

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 01 12:49:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  4360  04A5  2CA7               	goto	u1071
  4361  04A6  2CA8               	goto	u1070
  4362  04A7                     u1071:
  4363  04A7  2CB5               	goto	l2090
  4364  04A8                     u1070:
  4365  04A8                     l2088:
  4366                           
  4367                           ;main.c: 308:         C1 = 0x4A;
  4368  04A8  304A               	movlw	74
  4369  04A9  00F3               	movwf	??_LECT1
  4370  04AA  0873               	movf	??_LECT1,w
  4371  04AB  00CE               	movwf	_C1
  4372                           
  4373                           ;main.c: 309:         C2 = 0x75;
  4374  04AC  3075               	movlw	117
  4375  04AD  00F3               	movwf	??_LECT1
  4376  04AE  0873               	movf	??_LECT1,w
  4377  04AF  00CD               	movwf	_C2
  4378                           
  4379                           ;main.c: 310:         C3 = 0x65;
  4380  04B0  3065               	movlw	101
  4381  04B1  00F3               	movwf	??_LECT1
  4382  04B2  0873               	movf	??_LECT1,w
  4383  04B3  00CC               	movwf	_C3
  4384                           
  4385                           ;main.c: 311:     }
  4386  04B4  2CF0               	goto	l109
  4387  04B5                     l2090:
  4388  04B5  3005               	movlw	5
  4389  04B6  0652               	xorwf	_DIA,w
  4390  04B7  1D03               	btfss	3,2
  4391  04B8  2CBA               	goto	u1081
  4392  04B9  2CBB               	goto	u1080
  4393  04BA                     u1081:
  4394  04BA  2CC8               	goto	l2094
  4395  04BB                     u1080:
  4396  04BB                     l2092:
  4397                           
  4398                           ;main.c: 313:         C1 = 0x56;
  4399  04BB  3056               	movlw	86
  4400  04BC  00F3               	movwf	??_LECT1
  4401  04BD  0873               	movf	??_LECT1,w
  4402  04BE  00CE               	movwf	_C1
  4403                           
  4404                           ;main.c: 314:         C2 = 0x69;
  4405  04BF  3069               	movlw	105
  4406  04C0  00F3               	movwf	??_LECT1
  4407  04C1  0873               	movf	??_LECT1,w
  4408  04C2  00CD               	movwf	_C2
  4409                           
  4410                           ;main.c: 315:         C3 = 0x65;
  4411  04C3  3065               	movlw	101
  4412  04C4  00F3               	movwf	??_LECT1
  4413  04C5  0873               	movf	??_LECT1,w
  4414  04C6  00CC               	movwf	_C3
  4415                           
  4416                           ;main.c: 316:     }
  4417  04C7  2CF0               	goto	l109
  4418  04C8                     l2094:
  4419  04C8  3006               	movlw	6
  4420  04C9  0652               	xorwf	_DIA,w
  4421  04CA  1D03               	btfss	3,2
  4422  04CB  2CCD               	goto	u1091
  4423  04CC  2CCE               	goto	u1090
  4424  04CD                     u1091:
  4425  04CD  2CDB               	goto	l2098
  4426  04CE                     u1090:
  4427  04CE                     l2096:
  4428                           
  4429                           ;main.c: 318:         C1 = 0x53;
  4430  04CE  3053               	movlw	83
  4431  04CF  00F3               	movwf	??_LECT1
  4432  04D0  0873               	movf	??_LECT1,w
  4433  04D1  00CE               	movwf	_C1
  4434                           
  4435                           ;main.c: 319:         C2 = 0x61;
  4436  04D2  3061               	movlw	97
  4437  04D3  00F3               	movwf	??_LECT1
  4438  04D4  0873               	movf	??_LECT1,w
  4439  04D5  00CD               	movwf	_C2
  4440                           
  4441                           ;main.c: 320:         C3 = 0x62;
  4442  04D6  3062               	movlw	98
  4443  04D7  00F3               	movwf	??_LECT1
  4444  04D8  0873               	movf	??_LECT1,w
  4445  04D9  00CC               	movwf	_C3
  4446                           
  4447                           ;main.c: 321:     }
  4448  04DA  2CF0               	goto	l109
  4449  04DB                     l2098:
  4450  04DB  3007               	movlw	7
  4451  04DC  0652               	xorwf	_DIA,w
  4452  04DD  1D03               	btfss	3,2
  4453  04DE  2CE0               	goto	u1101
  4454  04DF  2CE1               	goto	u1100
  4455  04E0                     u1101:
  4456  04E0  2CF0               	goto	l115
  4457  04E1                     u1100:
  4458  04E1                     l2100:
  4459                           
  4460                           ;main.c: 323:         C1 = 0x44;
  4461  04E1  3044               	movlw	68
  4462  04E2  00F3               	movwf	??_LECT1
  4463  04E3  0873               	movf	??_LECT1,w
  4464  04E4  00CE               	movwf	_C1
  4465                           
  4466                           ;main.c: 324:         C2 = 0x6F;
  4467  04E5  306F               	movlw	111
  4468  04E6  00F3               	movwf	??_LECT1
  4469  04E7  0873               	movf	??_LECT1,w
  4470  04E8  00CD               	movwf	_C2
  4471                           
  4472                           ;main.c: 325:         C3 = 0x6D;
  4473  04E9  306D               	movlw	109
  4474  04EA  00F3               	movwf	??_LECT1
  4475  04EB  0873               	movf	??_LECT1,w
  4476  04EC  00CC               	movwf	_C3
  4477  04ED                     l2102:
  4478                           
  4479                           ;main.c: 326:         CERRADO = 1;
  4480  04ED  01C7               	clrf	_CERRADO
  4481  04EE  0AC7               	incf	_CERRADO,f
  4482  04EF  2CF0               	goto	l109
  4483  04F0                     l115:
  4484  04F0                     l109:
  4485                           
  4486                           ;main.c: 328:     if (HORA<10){
  4487  04F0  300A               	movlw	10
  4488  04F1  0251               	subwf	_HORA,w
  4489  04F2  1803               	skipnc
  4490  04F3  2CF5               	goto	u1111
  4491  04F4  2CF6               	goto	u1110
  4492  04F5                     u1111:
  4493  04F5  2D19               	goto	l2120
  4494  04F6                     u1110:
  4495  04F6                     l2104:
  4496                           
  4497                           ;main.c: 329:         DH = 0x30;
  4498  04F6  3030               	movlw	48
  4499  04F7  00F3               	movwf	??_LECT1
  4500  04F8  0873               	movf	??_LECT1,w
  4501  04F9  00CA               	movwf	_DH
  4502  04FA                     l2106:
  4503                           
  4504                           ;main.c: 330:         UH = num_ascii(HORA);
  4505  04FA  0851               	movf	_HORA,w
  4506  04FB  120A  118A  2004  120A  118A  	fcall	_num_ascii
  4507  0500  00F3               	movwf	??_LECT1
  4508  0501  0873               	movf	??_LECT1,w
  4509  0502  1283               	bcf	3,5	;RP0=0, select bank0
  4510  0503  1303               	bcf	3,6	;RP1=0, select bank0
  4511  0504  00CB               	movwf	_UH
  4512  0505                     l2108:
  4513                           
  4514                           ;main.c: 331:         if (HORA<7){
  4515  0505  3007               	movlw	7
  4516  0506  0251               	subwf	_HORA,w
  4517  0507  1803               	skipnc
  4518  0508  2D0A               	goto	u1121
  4519  0509  2D0B               	goto	u1120
  4520  050A                     u1121:
  4521  050A  2D10               	goto	l2114
  4522  050B                     u1120:
  4523  050B                     l2110:
  4524                           
  4525                           ;main.c: 332:             PORTB = 0b11000000;
  4526  050B  30C0               	movlw	192
  4527  050C  0086               	movwf	6	;volatile
  4528  050D                     l2112:
  4529                           
  4530                           ;main.c: 333:             CERRADO = 1;
  4531  050D  01C7               	clrf	_CERRADO
  4532  050E  0AC7               	incf	_CERRADO,f
  4533                           
  4534                           ;main.c: 334:         }
  4535  050F  2D69               	goto	l2154
  4536  0510                     l2114:
  4537                           
  4538                           ;main.c: 336:             PORTB = 0;
  4539  0510  0186               	clrf	6	;volatile
  4540  0511                     l2116:
  4541                           
  4542                           ;main.c: 337:             if (DIA!=7){
  4543  0511  3007               	movlw	7
  4544  0512  0652               	xorwf	_DIA,w
  4545  0513  1903               	btfsc	3,2
  4546  0514  2D16               	goto	u1131
  4547  0515  2D17               	goto	u1130
  4548  0516                     u1131:
  4549  0516  2D69               	goto	l2154
  4550  0517                     u1130:
  4551  0517                     l2118:
  4552                           
  4553                           ;main.c: 338:                 CERRADO = 0;
  4554  0517  01C7               	clrf	_CERRADO
  4555  0518  2D69               	goto	l2154
  4556  0519                     l2120:
  4557  0519  301A               	movlw	26
  4558  051A  0251               	subwf	_HORA,w
  4559  051B  1803               	skipnc
  4560  051C  2D1E               	goto	u1141
  4561  051D  2D1F               	goto	u1140
  4562  051E                     u1141:
  4563  051E  2D45               	goto	l2138
  4564  051F                     u1140:
  4565  051F                     l2122:
  4566                           
  4567                           ;main.c: 343:         DH = 0x31;
  4568  051F  3031               	movlw	49
  4569  0520  00F3               	movwf	??_LECT1
  4570  0521  0873               	movf	??_LECT1,w
  4571  0522  00CA               	movwf	_DH
  4572  0523                     l2124:
  4573                           
  4574                           ;main.c: 344:         con = HORA-16;
  4575  0523  0851               	movf	_HORA,w
  4576  0524  3EF0               	addlw	240
  4577  0525  00F3               	movwf	??_LECT1
  4578  0526  0873               	movf	??_LECT1,w
  4579  0527  00C6               	movwf	_con
  4580  0528                     l2126:
  4581                           
  4582                           ;main.c: 345:         UH = num_ascii(con);
  4583  0528  0846               	movf	_con,w
  4584  0529  120A  118A  2004  120A  118A  	fcall	_num_ascii
  4585  052E  00F3               	movwf	??_LECT1
  4586  052F  0873               	movf	??_LECT1,w
  4587  0530  1283               	bcf	3,5	;RP0=0, select bank0
  4588  0531  1303               	bcf	3,6	;RP1=0, select bank0
  4589  0532  00CB               	movwf	_UH
  4590  0533                     l2128:
  4591                           
  4592                           ;main.c: 346:         if (DIA!=7){
  4593  0533  3007               	movlw	7
  4594  0534  0652               	xorwf	_DIA,w
  4595  0535  1903               	btfsc	3,2
  4596  0536  2D38               	goto	u1151
  4597  0537  2D39               	goto	u1150
  4598  0538                     u1151:
  4599  0538  2D3A               	goto	l2132
  4600  0539                     u1150:
  4601  0539                     l2130:
  4602                           
  4603                           ;main.c: 347:             CERRADO = 0;
  4604  0539  01C7               	clrf	_CERRADO
  4605  053A                     l2132:
  4606                           
  4607                           ;main.c: 349:         if (con>7){
  4608  053A  3008               	movlw	8
  4609  053B  0246               	subwf	_con,w
  4610  053C  1C03               	skipc
  4611  053D  2D3F               	goto	u1161
  4612  053E  2D40               	goto	u1160
  4613  053F                     u1161:
  4614  053F  2D43               	goto	l2136
  4615  0540                     u1160:
  4616  0540                     l2134:
  4617                           
  4618                           ;main.c: 350:             PORTB = 0b11000000;
  4619  0540  30C0               	movlw	192
  4620  0541  0086               	movwf	6	;volatile
  4621                           
  4622                           ;main.c: 351:         }
  4623  0542  2D69               	goto	l2154
  4624  0543                     l2136:
  4625                           
  4626                           ;main.c: 353:             PORTB = 0;
  4627  0543  0186               	clrf	6	;volatile
  4628  0544  2D69               	goto	l2154
  4629  0545                     l2138:
  4630                           
  4631                           ;main.c: 357:         DH = 0x32;
  4632  0545  3032               	movlw	50
  4633  0546  00F3               	movwf	??_LECT1
  4634  0547  0873               	movf	??_LECT1,w
  4635  0548  00CA               	movwf	_DH
  4636  0549                     l2140:
  4637                           
  4638                           ;main.c: 358:         con = HORA-32;
  4639  0549  0851               	movf	_HORA,w
  4640  054A  3EE0               	addlw	224
  4641  054B  00F3               	movwf	??_LECT1
  4642  054C  0873               	movf	??_LECT1,w
  4643  054D  00C6               	movwf	_con
  4644  054E                     l2142:
  4645                           
  4646                           ;main.c: 359:         UH = num_ascii(con);
  4647  054E  0846               	movf	_con,w
  4648  054F  120A  118A  2004  120A  118A  	fcall	_num_ascii
  4649  0554  00F3               	movwf	??_LECT1
  4650  0555  0873               	movf	??_LECT1,w
  4651  0556  1283               	bcf	3,5	;RP0=0, select bank0
  4652  0557  1303               	bcf	3,6	;RP1=0, select bank0
  4653  0558  00CB               	movwf	_UH
  4654  0559                     l2144:
  4655                           
  4656                           ;main.c: 360:         PORTB = 0b11000000;
  4657  0559  30C0               	movlw	192
  4658  055A  0086               	movwf	6	;volatile
  4659  055B                     l2146:
  4660                           
  4661                           ;main.c: 361:         if (con>1){
  4662  055B  3002               	movlw	2
  4663  055C  0246               	subwf	_con,w
  4664  055D  1C03               	skipc
  4665  055E  2D60               	goto	u1171
  4666  055F  2D61               	goto	u1170
  4667  0560                     u1171:
  4668  0560  2D62               	goto	l2150
  4669  0561                     u1170:
  4670  0561  2D0D               	goto	l2112
  4671  0562                     l2150:
  4672                           
  4673                           ;main.c: 365:             if (DIA!=7){
  4674  0562  3007               	movlw	7
  4675  0563  0652               	xorwf	_DIA,w
  4676  0564  1903               	btfsc	3,2
  4677  0565  2D67               	goto	u1181
  4678  0566  2D68               	goto	u1180
  4679  0567                     u1181:
  4680  0567  2D69               	goto	l2154
  4681  0568                     u1180:
  4682  0568  2D17               	goto	l2118
  4683  0569                     l2154:
  4684                           
  4685                           ;main.c: 370:     if (MIN<10){
  4686  0569  300A               	movlw	10
  4687  056A  0250               	subwf	_MIN,w
  4688  056B  1803               	skipnc
  4689  056C  2D6E               	goto	u1191
  4690  056D  2D6F               	goto	u1190
  4691  056E                     u1191:
  4692  056E  2D7F               	goto	l2160
  4693  056F                     u1190:
  4694  056F                     l2156:
  4695                           
  4696                           ;main.c: 371:         DM = 0x30;
  4697  056F  3030               	movlw	48
  4698  0570  00F3               	movwf	??_LECT1
  4699  0571  0873               	movf	??_LECT1,w
  4700  0572  00C8               	movwf	_DM
  4701  0573                     l2158:
  4702                           
  4703                           ;main.c: 372:         UM = num_ascii(MIN);
  4704  0573  0850               	movf	_MIN,w
  4705  0574  120A  118A  2004  120A  118A  	fcall	_num_ascii
  4706  0579  00F3               	movwf	??_LECT1
  4707  057A  0873               	movf	??_LECT1,w
  4708  057B  1283               	bcf	3,5	;RP0=0, select bank0
  4709  057C  1303               	bcf	3,6	;RP1=0, select bank0
  4710  057D  00C9               	movwf	_UM
  4711                           
  4712                           ;main.c: 373:     }
  4713  057E  2E06               	goto	l145
  4714  057F                     l2160:
  4715  057F  301A               	movlw	26
  4716  0580  0250               	subwf	_MIN,w
  4717  0581  1803               	skipnc
  4718  0582  2D84               	goto	u1201
  4719  0583  2D85               	goto	u1200
  4720  0584                     u1201:
  4721  0584  2D9A               	goto	l2168
  4722  0585                     u1200:
  4723  0585                     l2162:
  4724                           
  4725                           ;main.c: 375:         DM = 0x31;
  4726  0585  3031               	movlw	49
  4727  0586  00F3               	movwf	??_LECT1
  4728  0587  0873               	movf	??_LECT1,w
  4729  0588  00C8               	movwf	_DM
  4730  0589                     l2164:
  4731                           
  4732                           ;main.c: 376:         con = MIN-16;
  4733  0589  0850               	movf	_MIN,w
  4734  058A  3EF0               	addlw	240
  4735  058B  00F3               	movwf	??_LECT1
  4736  058C  0873               	movf	??_LECT1,w
  4737  058D  00C6               	movwf	_con
  4738  058E                     l2166:
  4739                           
  4740                           ;main.c: 377:         UM = num_ascii(con);
  4741  058E  0846               	movf	_con,w
  4742  058F  120A  118A  2004  120A  118A  	fcall	_num_ascii
  4743  0594  00F3               	movwf	??_LECT1
  4744  0595  0873               	movf	??_LECT1,w
  4745  0596  1283               	bcf	3,5	;RP0=0, select bank0
  4746  0597  1303               	bcf	3,6	;RP1=0, select bank0
  4747  0598  00C9               	movwf	_UM
  4748                           
  4749                           ;main.c: 378:     }
  4750  0599  2E06               	goto	l145
  4751  059A                     l2168:
  4752  059A  302A               	movlw	42
  4753  059B  0250               	subwf	_MIN,w
  4754  059C  1803               	skipnc
  4755  059D  2D9F               	goto	u1211
  4756  059E  2DA0               	goto	u1210
  4757  059F                     u1211:
  4758  059F  2DB5               	goto	l2176
  4759  05A0                     u1210:
  4760  05A0                     l2170:
  4761                           
  4762                           ;main.c: 380:         DM = 0x32;
  4763  05A0  3032               	movlw	50
  4764  05A1  00F3               	movwf	??_LECT1
  4765  05A2  0873               	movf	??_LECT1,w
  4766  05A3  00C8               	movwf	_DM
  4767  05A4                     l2172:
  4768                           
  4769                           ;main.c: 381:         con = MIN-32;
  4770  05A4  0850               	movf	_MIN,w
  4771  05A5  3EE0               	addlw	224
  4772  05A6  00F3               	movwf	??_LECT1
  4773  05A7  0873               	movf	??_LECT1,w
  4774  05A8  00C6               	movwf	_con
  4775  05A9                     l2174:
  4776                           
  4777                           ;main.c: 382:         UM = num_ascii(con);
  4778  05A9  0846               	movf	_con,w
  4779  05AA  120A  118A  2004  120A  118A  	fcall	_num_ascii
  4780  05AF  00F3               	movwf	??_LECT1
  4781  05B0  0873               	movf	??_LECT1,w
  4782  05B1  1283               	bcf	3,5	;RP0=0, select bank0
  4783  05B2  1303               	bcf	3,6	;RP1=0, select bank0
  4784  05B3  00C9               	movwf	_UM
  4785                           
  4786                           ;main.c: 383:     }
  4787  05B4  2E06               	goto	l145
  4788  05B5                     l2176:
  4789  05B5  303A               	movlw	58
  4790  05B6  0250               	subwf	_MIN,w
  4791  05B7  1803               	skipnc
  4792  05B8  2DBA               	goto	u1221
  4793  05B9  2DBB               	goto	u1220
  4794  05BA                     u1221:
  4795  05BA  2DD0               	goto	l2184
  4796  05BB                     u1220:
  4797  05BB                     l2178:
  4798                           
  4799                           ;main.c: 385:         DM = 0x33;
  4800  05BB  3033               	movlw	51
  4801  05BC  00F3               	movwf	??_LECT1
  4802  05BD  0873               	movf	??_LECT1,w
  4803  05BE  00C8               	movwf	_DM
  4804  05BF                     l2180:
  4805                           
  4806                           ;main.c: 386:         con = MIN-32-16;
  4807  05BF  0850               	movf	_MIN,w
  4808  05C0  3ED0               	addlw	208
  4809  05C1  00F3               	movwf	??_LECT1
  4810  05C2  0873               	movf	??_LECT1,w
  4811  05C3  00C6               	movwf	_con
  4812  05C4                     l2182:
  4813                           
  4814                           ;main.c: 387:         UM = num_ascii(con);
  4815  05C4  0846               	movf	_con,w
  4816  05C5  120A  118A  2004  120A  118A  	fcall	_num_ascii
  4817  05CA  00F3               	movwf	??_LECT1
  4818  05CB  0873               	movf	??_LECT1,w
  4819  05CC  1283               	bcf	3,5	;RP0=0, select bank0
  4820  05CD  1303               	bcf	3,6	;RP1=0, select bank0
  4821  05CE  00C9               	movwf	_UM
  4822                           
  4823                           ;main.c: 388:     }
  4824  05CF  2E06               	goto	l145
  4825  05D0                     l2184:
  4826  05D0  304A               	movlw	74
  4827  05D1  0250               	subwf	_MIN,w
  4828  05D2  1803               	skipnc
  4829  05D3  2DD5               	goto	u1231
  4830  05D4  2DD6               	goto	u1230
  4831  05D5                     u1231:
  4832  05D5  2DEB               	goto	l2192
  4833  05D6                     u1230:
  4834  05D6                     l2186:
  4835                           
  4836                           ;main.c: 390:         DM = 0x34;
  4837  05D6  3034               	movlw	52
  4838  05D7  00F3               	movwf	??_LECT1
  4839  05D8  0873               	movf	??_LECT1,w
  4840  05D9  00C8               	movwf	_DM
  4841  05DA                     l2188:
  4842                           
  4843                           ;main.c: 391:         con = MIN-64;
  4844  05DA  0850               	movf	_MIN,w
  4845  05DB  3EC0               	addlw	192
  4846  05DC  00F3               	movwf	??_LECT1
  4847  05DD  0873               	movf	??_LECT1,w
  4848  05DE  00C6               	movwf	_con
  4849  05DF                     l2190:
  4850                           
  4851                           ;main.c: 392:         UM = num_ascii(con);
  4852  05DF  0846               	movf	_con,w
  4853  05E0  120A  118A  2004  120A  118A  	fcall	_num_ascii
  4854  05E5  00F3               	movwf	??_LECT1
  4855  05E6  0873               	movf	??_LECT1,w
  4856  05E7  1283               	bcf	3,5	;RP0=0, select bank0
  4857  05E8  1303               	bcf	3,6	;RP1=0, select bank0
  4858  05E9  00C9               	movwf	_UM
  4859                           
  4860                           ;main.c: 393:     }
  4861  05EA  2E06               	goto	l145
  4862  05EB                     l2192:
  4863  05EB  305A               	movlw	90
  4864  05EC  0250               	subwf	_MIN,w
  4865  05ED  1803               	skipnc
  4866  05EE  2DF0               	goto	u1241
  4867  05EF  2DF1               	goto	u1240
  4868  05F0                     u1241:
  4869  05F0  2E06               	goto	l139
  4870  05F1                     u1240:
  4871  05F1                     l2194:
  4872                           
  4873                           ;main.c: 395:         DM = 0x35;
  4874  05F1  3035               	movlw	53
  4875  05F2  00F3               	movwf	??_LECT1
  4876  05F3  0873               	movf	??_LECT1,w
  4877  05F4  00C8               	movwf	_DM
  4878  05F5                     l2196:
  4879                           
  4880                           ;main.c: 396:         con = MIN-64-16;
  4881  05F5  0850               	movf	_MIN,w
  4882  05F6  3EB0               	addlw	176
  4883  05F7  00F3               	movwf	??_LECT1
  4884  05F8  0873               	movf	??_LECT1,w
  4885  05F9  00C6               	movwf	_con
  4886  05FA                     l2198:
  4887                           
  4888                           ;main.c: 397:         UM = num_ascii(con);
  4889  05FA  0846               	movf	_con,w
  4890  05FB  120A  118A  2004  120A  118A  	fcall	_num_ascii
  4891  0600  00F3               	movwf	??_LECT1
  4892  0601  0873               	movf	??_LECT1,w
  4893  0602  1283               	bcf	3,5	;RP0=0, select bank0
  4894  0603  1303               	bcf	3,6	;RP1=0, select bank0
  4895  0604  00C9               	movwf	_UM
  4896  0605  2E06               	goto	l145
  4897  0606                     l139:
  4898  0606                     l145:
  4899  0606  0008               	return
  4900  0607                     __end_of_LECT1:
  4901                           
  4902                           	psect	text22
  4903  0004                     __ptext22:	
  4904 ;; *************** function _num_ascii *****************
  4905 ;; Defined at:
  4906 ;;		line 3 in file "ASCII.c"
  4907 ;; Parameters:    Size  Location     Type
  4908 ;;  num             1    wreg     unsigned char 
  4909 ;; Auto vars:     Size  Location     Type
  4910 ;;  num             1    2[COMMON] unsigned char 
  4911 ;; Return value:  Size  Location     Type
  4912 ;;                  1    wreg      unsigned char 
  4913 ;; Registers used:
  4914 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4915 ;; Tracked objects:
  4916 ;;		On entry : 0/0
  4917 ;;		On exit  : 0/0
  4918 ;;		Unchanged: 0/0
  4919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4920 ;;      Params:         0       0       0       0       0
  4921 ;;      Locals:         1       0       0       0       0
  4922 ;;      Temps:          2       0       0       0       0
  4923 ;;      Totals:         3       0       0       0       0
  4924 ;;Total ram usage:        3 bytes
  4925 ;; Hardware stack levels used: 1
  4926 ;; This function calls:
  4927 ;;		Nothing
  4928 ;; This function is called by:
  4929 ;;		_LECT1
  4930 ;; This function uses a non-reentrant model
  4931 ;;
  4932                           
  4933                           
  4934                           ;psect for function _num_ascii
  4935  0004                     _num_ascii:
  4936                           
  4937                           ;incstack = 0
  4938                           ; Regs used in _num_ascii: [wreg-fsr0h+status,2+status,0]
  4939                           ;num_ascii@num stored from wreg
  4940  0004  00F2               	movwf	num_ascii@num
  4941  0005                     l1730:
  4942                           
  4943                           ;ASCII.c: 4:  switch(num){
  4944  0005  281A               	goto	l1800
  4945  0006                     l1732:
  4946                           
  4947                           ;ASCII.c: 6:   return 0x30;
  4948  0006  3030               	movlw	48
  4949  0007  2842               	goto	l150
  4950  0008                     l1744:
  4951                           
  4952                           ;ASCII.c: 14:   return 0x31;
  4953  0008  3031               	movlw	49
  4954  0009  2842               	goto	l150
  4955  000A                     l1750:
  4956                           
  4957                           ;ASCII.c: 18:   return 0x32;
  4958  000A  3032               	movlw	50
  4959  000B  2842               	goto	l150
  4960  000C                     l1756:
  4961                           
  4962                           ;ASCII.c: 22:   return 0x33;
  4963  000C  3033               	movlw	51
  4964  000D  2842               	goto	l150
  4965  000E                     l1762:
  4966                           
  4967                           ;ASCII.c: 26:   return 0x34;
  4968  000E  3034               	movlw	52
  4969  000F  2842               	goto	l150
  4970  0010                     l1768:
  4971                           
  4972                           ;ASCII.c: 30:   return 0x35;
  4973  0010  3035               	movlw	53
  4974  0011  2842               	goto	l150
  4975  0012                     l1774:
  4976                           
  4977                           ;ASCII.c: 34:   return 0x36;
  4978  0012  3036               	movlw	54
  4979  0013  2842               	goto	l150
  4980  0014                     l1780:
  4981                           
  4982                           ;ASCII.c: 38:   return 0x37;
  4983  0014  3037               	movlw	55
  4984  0015  2842               	goto	l150
  4985  0016                     l1786:
  4986                           
  4987                           ;ASCII.c: 42:   return 0x38;
  4988  0016  3038               	movlw	56
  4989  0017  2842               	goto	l150
  4990  0018                     l1792:
  4991                           
  4992                           ;ASCII.c: 46:   return 0x39;
  4993  0018  3039               	movlw	57
  4994  0019  2842               	goto	l150
  4995  001A                     l1800:
  4996  001A  0872               	movf	num_ascii@num,w
  4997  001B  00F0               	movwf	??_num_ascii
  4998  001C  01F1               	clrf	??_num_ascii+1
  4999                           
  5000                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5001                           ; Switch size 1, requested type "simple"
  5002                           ; Number of cases is 1, Range of values is 0 to 0
  5003                           ; switch strategies available:
  5004                           ; Name         Instructions Cycles
  5005                           ; simple_byte            4     3 (average)
  5006                           ; direct_byte           11     8 (fixed)
  5007                           ; jumptable            260     6 (fixed)
  5008                           ;	Chosen strategy is simple_byte
  5009  001D  0871               	movf	??_num_ascii+1,w
  5010  001E  3A00               	xorlw	0	; case 0
  5011  001F  1903               	skipnz
  5012  0020  2822               	goto	l2366
  5013  0021  2806               	goto	l1732
  5014  0022                     l2366:
  5015                           
  5016                           ; Switch size 1, requested type "simple"
  5017                           ; Number of cases is 10, Range of values is 0 to 9
  5018                           ; switch strategies available:
  5019                           ; Name         Instructions Cycles
  5020                           ; simple_byte           31    16 (average)
  5021                           ; direct_byte           38     8 (fixed)
  5022                           ; jumptable            260     6 (fixed)
  5023                           ;	Chosen strategy is simple_byte
  5024  0022  0870               	movf	??_num_ascii,w
  5025  0023  3A00               	xorlw	0	; case 0
  5026  0024  1903               	skipnz
  5027  0025  2806               	goto	l1732
  5028  0026  3A01               	xorlw	1	; case 1
  5029  0027  1903               	skipnz
  5030  0028  2808               	goto	l1744
  5031  0029  3A03               	xorlw	3	; case 2
  5032  002A  1903               	skipnz
  5033  002B  280A               	goto	l1750
  5034  002C  3A01               	xorlw	1	; case 3
  5035  002D  1903               	skipnz
  5036  002E  280C               	goto	l1756
  5037  002F  3A07               	xorlw	7	; case 4
  5038  0030  1903               	skipnz
  5039  0031  280E               	goto	l1762
  5040  0032  3A01               	xorlw	1	; case 5
  5041  0033  1903               	skipnz
  5042  0034  2810               	goto	l1768
  5043  0035  3A03               	xorlw	3	; case 6
  5044  0036  1903               	skipnz
  5045  0037  2812               	goto	l1774
  5046  0038  3A01               	xorlw	1	; case 7
  5047  0039  1903               	skipnz
  5048  003A  2814               	goto	l1780
  5049  003B  3A0F               	xorlw	15	; case 8
  5050  003C  1903               	skipnz
  5051  003D  2816               	goto	l1786
  5052  003E  3A01               	xorlw	1	; case 9
  5053  003F  1903               	skipnz
  5054  0040  2818               	goto	l1792
  5055  0041  2806               	goto	l1732
