

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 03 17:34:31 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  2131  01A8  07C0               	addwf	___fldiv@new_exp,f
  2132  01A9  1803               	skipnc
  2133  01AA  0AC1               	incf	___fldiv@new_exp+1,f
  2134  01AB  3000               	movlw	0
  2135  01AC  07C1               	addwf	___fldiv@new_exp+1,f
  2136  01AD                     l1446:
  2137  01AD  0841               	movf	___fldiv@new_exp+1,w
  2138  01AE  3A80               	xorlw	128
  2139  01AF  00FF               	movwf	btemp+1
  2140  01B0  3080               	movlw	128
  2141  01B1  027F               	subwf	btemp+1,w
  2142  01B2  1D03               	skipz
  2143  01B3  29B6               	goto	u1125
  2144  01B4  30FF               	movlw	255
  2145  01B5  0240               	subwf	___fldiv@new_exp,w
  2146  01B6                     u1125:
  2147  01B6  1C03               	skipc
  2148  01B7  29B9               	goto	u1121
  2149  01B8  29BA               	goto	u1120
  2150  01B9                     u1121:
  2151  01B9  29C8               	goto	l1450
  2152  01BA                     u1120:
  2153  01BA                     l1448:
  2154  01BA  30FF               	movlw	255
  2155  01BB  1283               	bcf	3,5	;RP0=0, select bank0
  2156  01BC  1303               	bcf	3,6	;RP1=0, select bank0
  2157  01BD  00C0               	movwf	___fldiv@new_exp
  2158  01BE  3000               	movlw	0
  2159  01BF  00C1               	movwf	___fldiv@new_exp+1
  2160  01C0  3000               	movlw	0
  2161  01C1  00B5               	movwf	___fldiv@b+3
  2162  01C2  3000               	movlw	0
  2163  01C3  00B4               	movwf	___fldiv@b+2
  2164  01C4  3000               	movlw	0
  2165  01C5  00B3               	movwf	___fldiv@b+1
  2166  01C6  3000               	movlw	0
  2167  01C7  00B2               	movwf	___fldiv@b
  2168  01C8                     l1450:
  2169  01C8  1283               	bcf	3,5	;RP0=0, select bank0
  2170  01C9  1303               	bcf	3,6	;RP1=0, select bank0
  2171  01CA  0841               	movf	___fldiv@new_exp+1,w
  2172  01CB  3A80               	xorlw	128
  2173  01CC  00FF               	movwf	btemp+1
  2174  01CD  3080               	movlw	128
  2175  01CE  027F               	subwf	btemp+1,w
  2176  01CF  1D03               	skipz
  2177  01D0  29D3               	goto	u1135
  2178  01D1  3001               	movlw	1
  2179  01D2  0240               	subwf	___fldiv@new_exp,w
  2180  01D3                     u1135:
  2181  01D3  1803               	skipnc
  2182  01D4  29D6               	goto	u1131
  2183  01D5  29D7               	goto	u1130
  2184  01D6                     u1131:
  2185  01D6  29E4               	goto	l659
  2186  01D7                     u1130:
  2187  01D7                     l1452:
  2188  01D7  1283               	bcf	3,5	;RP0=0, select bank0
  2189  01D8  1303               	bcf	3,6	;RP1=0, select bank0
  2190  01D9  01C0               	clrf	___fldiv@new_exp
  2191  01DA  01C1               	clrf	___fldiv@new_exp+1
  2192  01DB                     l1454:
  2193  01DB  3000               	movlw	0
  2194  01DC  00B5               	movwf	___fldiv@b+3
  2195  01DD  3000               	movlw	0
  2196  01DE  00B4               	movwf	___fldiv@b+2
  2197  01DF  3000               	movlw	0
  2198  01E0  00B3               	movwf	___fldiv@b+1
  2199  01E1  3000               	movlw	0
  2200  01E2  00B2               	movwf	___fldiv@b
  2201  01E3                     l1456:
  2202  01E3  01BF               	clrf	___fldiv@sign
  2203  01E4                     l659:
  2204  01E4  1283               	bcf	3,5	;RP0=0, select bank0
  2205  01E5  1303               	bcf	3,6	;RP1=0, select bank0
  2206  01E6  0840               	movf	___fldiv@new_exp,w
  2207  01E7  00B6               	movwf	??___fldiv
  2208  01E8  0836               	movf	??___fldiv,w
  2209  01E9  00C6               	movwf	___fldiv@bexp
  2210  01EA                     l1458:
  2211  01EA  1C46               	btfss	___fldiv@bexp,0
  2212  01EB  29ED               	goto	u1141
  2213  01EC  29EE               	goto	u1140
  2214  01ED                     u1141:
  2215  01ED  29F0               	goto	l1462
  2216  01EE                     u1140:
  2217  01EE                     l1460:
  2218  01EE  17B4               	bsf	___fldiv@b+2,7
  2219  01EF  29F4               	goto	l661
  2220  01F0                     l1462:
  2221  01F0  307F               	movlw	127
  2222  01F1  00B6               	movwf	??___fldiv
  2223  01F2  0836               	movf	??___fldiv,w
  2224  01F3  05B4               	andwf	___fldiv@b+2,f
  2225  01F4                     l661:
  2226  01F4  0846               	movf	___fldiv@bexp,w
  2227  01F5  00B6               	movwf	??___fldiv
  2228  01F6  1003               	clrc
  2229  01F7  0C36               	rrf	??___fldiv,w
  2230  01F8  00B7               	movwf	??___fldiv+1
  2231  01F9  0837               	movf	??___fldiv+1,w
  2232  01FA  00B5               	movwf	___fldiv@b+3
  2233  01FB  083F               	movf	___fldiv@sign,w
  2234  01FC  00B6               	movwf	??___fldiv
  2235  01FD  0836               	movf	??___fldiv,w
  2236  01FE  04B5               	iorwf	___fldiv@b+3,f
  2237  01FF  2898               	goto	l1370
  2238  0200                     l639:
  2239  0200  0008               	return
  2240  0201                     __end_of___fldiv:
  2241                           
  2242                           	psect	text5
  2243  04DF                     __ptext5:	
  2244 ;; *************** function _setup *****************
  2245 ;; Defined at:
  2246 ;;		line 171 in file "main.c"
  2247 ;; Parameters:    Size  Location     Type
  2248 ;;		None
  2249 ;; Auto vars:     Size  Location     Type
  2250 ;;		None
  2251 ;; Return value:  Size  Location     Type
  2252 ;;                  1    wreg      void 
  2253 ;; Registers used:
  2254 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2255 ;; Tracked objects:
  2256 ;;		On entry : 0/0
  2257 ;;		On exit  : 0/0
  2258 ;;		Unchanged: 0/0
  2259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2260 ;;      Params:         0       0       0       0       0
  2261 ;;      Locals:         0       0       0       0       0
  2262 ;;      Temps:          0       0       0       0       0
  2263 ;;      Totals:         0       0       0       0       0
  2264 ;;Total ram usage:        0 bytes
  2265 ;; Hardware stack levels used: 1
  2266 ;; Hardware stack levels required when called: 2
  2267 ;; This function calls:
  2268 ;;		_ADC_config
  2269 ;;		_I2C_Slave_Init
  2270 ;;		_osc_config
  2271 ;; This function is called by:
  2272 ;;		_main
  2273 ;; This function uses a non-reentrant model
  2274 ;;
  2275                           
  2276                           
  2277                           ;psect for function _setup
  2278  04DF                     _setup:
  2279  04DF                     l1758:	
  2280                           ;incstack = 0
  2281                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2282                           
  2283                           
  2284                           ;main.c: 174:     ANSEL=0;
  2285  04DF  1683               	bsf	3,5	;RP0=1, select bank3
  2286  04E0  1703               	bsf	3,6	;RP1=1, select bank3
  2287  04E1  0188               	clrf	8	;volatile
  2288                           
  2289                           ;main.c: 175:     ANSELH=0;
  2290  04E2  0189               	clrf	9	;volatile
  2291  04E3                     l1760:
  2292                           
  2293                           ;main.c: 176:     ANSELbits.ANS0=1;
  2294  04E3  1408               	bsf	8,0	;volatile
  2295  04E4                     l1762:
  2296                           
  2297                           ;main.c: 178:     TRISBbits.TRISB1=1;
  2298  04E4  1683               	bsf	3,5	;RP0=1, select bank1
  2299  04E5  1303               	bcf	3,6	;RP1=0, select bank1
  2300  04E6  1486               	bsf	6,1	;volatile
  2301  04E7                     l1764:
  2302                           
  2303                           ;main.c: 179:     TRISCbits.TRISC2=0;
  2304  04E7  1107               	bcf	7,2	;volatile
  2305                           
  2306                           ;main.c: 180:     TRISD=0;
  2307  04E8  0188               	clrf	8	;volatile
  2308  04E9                     l1766:
  2309                           
  2310                           ;main.c: 181:     TRISEbits.TRISE0=0;
  2311  04E9  1009               	bcf	9,0	;volatile
  2312                           
  2313                           ;main.c: 184:     PORTB=0;
  2314  04EA  1283               	bcf	3,5	;RP0=0, select bank0
  2315  04EB  1303               	bcf	3,6	;RP1=0, select bank0
  2316  04EC  0186               	clrf	6	;volatile
  2317                           
  2318                           ;main.c: 185:     PORTD=0;
  2319  04ED  0188               	clrf	8	;volatile
  2320                           
  2321                           ;main.c: 186:     PORTE=0;
  2322  04EE  0189               	clrf	9	;volatile
  2323  04EF                     l1768:
  2324                           
  2325                           ;main.c: 188:     osc_config(8);
  2326  04EF  3008               	movlw	8
  2327  04F0  120A  118A  24A6  120A  118A  	fcall	_osc_config
  2328  04F5                     l1770:
  2329                           
  2330                           ;main.c: 191:     ADC_config();
  2331  04F5  120A  118A  2526  120A  118A  	fcall	_ADC_config
  2332  04FA                     l1772:
  2333                           
  2334                           ;main.c: 193:     I2C_Slave_Init(0x60);
  2335  04FA  3060               	movlw	96
  2336  04FB  120A  118A  250A  120A  118A  	fcall	_I2C_Slave_Init
  2337  0500                     l1774:
  2338                           
  2339                           ;main.c: 195:     OPTION_REGbits.nRBPU=0;
  2340  0500  1683               	bsf	3,5	;RP0=1, select bank1
  2341  0501  1303               	bcf	3,6	;RP1=0, select bank1
  2342  0502  1381               	bcf	1,7	;volatile
  2343  0503                     l1776:
  2344                           
  2345                           ;main.c: 196:     WPUBbits.WPUB1=1;
  2346  0503  1495               	bsf	21,1	;volatile
  2347  0504                     l1778:
  2348                           
  2349                           ;main.c: 199:     INTCONbits.GIE=1;
  2350  0504  178B               	bsf	11,7	;volatile
  2351  0505                     l1780:
  2352                           
  2353                           ;main.c: 200:     INTCONbits.PEIE = 1;
  2354  0505  170B               	bsf	11,6	;volatile
  2355  0506                     l1782:
  2356                           
  2357                           ;main.c: 205:     INTCONbits.RBIE=1;
  2358  0506  158B               	bsf	11,3	;volatile
  2359  0507                     l1784:
  2360                           
  2361                           ;main.c: 206:     INTCONbits.RBIF=0;
  2362  0507  100B               	bcf	11,0	;volatile
  2363  0508                     l1786:
  2364                           
  2365                           ;main.c: 207:     IOCBbits.IOCB1=1;
  2366  0508  1496               	bsf	22,1	;volatile
  2367  0509                     l178:
  2368  0509  0008               	return
  2369  050A                     __end_of_setup:
  2370                           
  2371                           	psect	text6
  2372  04A6                     __ptext6:	
  2373 ;; *************** function _osc_config *****************
  2374 ;; Defined at:
  2375 ;;		line 17 in file "Osc_config.c"
  2376 ;; Parameters:    Size  Location     Type
  2377 ;;  freq            1    wreg     unsigned char 
  2378 ;; Auto vars:     Size  Location     Type
  2379 ;;  freq            1    2[BANK0 ] unsigned char 
  2380 ;; Return value:  Size  Location     Type
  2381 ;;                  1    wreg      void 
  2382 ;; Registers used:
  2383 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2384 ;; Tracked objects:
  2385 ;;		On entry : 0/0
  2386 ;;		On exit  : 0/0
  2387 ;;		Unchanged: 0/0
  2388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2389 ;;      Params:         0       0       0       0       0
  2390 ;;      Locals:         0       1       0       0       0
  2391 ;;      Temps:          0       2       0       0       0
  2392 ;;      Totals:         0       3       0       0       0
  2393 ;;Total ram usage:        3 bytes
  2394 ;; Hardware stack levels used: 1
  2395 ;; Hardware stack levels required when called: 1
  2396 ;; This function calls:
  2397 ;;		Nothing
  2398 ;; This function is called by:
  2399 ;;		_setup
  2400 ;; This function uses a non-reentrant model
  2401 ;;
  2402                           
  2403                           
  2404                           ;psect for function _osc_config
  2405  04A6                     _osc_config:
  2406                           
  2407                           ;incstack = 0
  2408                           ; Regs used in _osc_config: [wreg-fsr0h+status,2+status,0]
  2409                           ;osc_config@freq stored from wreg
  2410  04A6  1283               	bcf	3,5	;RP0=0, select bank0
  2411  04A7  1303               	bcf	3,6	;RP1=0, select bank0
  2412  04A8  00A2               	movwf	osc_config@freq
  2413  04A9                     l1678:
  2414                           
  2415                           ;Osc_config.c: 17: void osc_config(uint8_t freq);Osc_config.c: 18: {;Osc_config.c: 19:  
      +                             switch(freq)
  2416  04A9  2CC8               	goto	l1698
  2417  04AA                     l1680:
  2418                           
  2419                           ;Osc_config.c: 22:             OSCCONbits.IRCF=0b100;
  2420  04AA  1683               	bsf	3,5	;RP0=1, select bank1
  2421  04AB  1303               	bcf	3,6	;RP1=0, select bank1
  2422  04AC  080F               	movf	15,w	;volatile
  2423  04AD  398F               	andlw	-113
  2424  04AE  3840               	iorlw	64
  2425  04AF  008F               	movwf	15	;volatile
  2426  04B0                     l1682:
  2427                           
  2428                           ;Osc_config.c: 23:             OSCCONbits.SCS=1;
  2429  04B0  140F               	bsf	15,0	;volatile
  2430                           
  2431                           ;Osc_config.c: 24:             break;
  2432  04B1  2CDE               	goto	l193
  2433  04B2                     l1684:
  2434                           
  2435                           ;Osc_config.c: 27:             OSCCONbits.IRCF=0b101;
  2436  04B2  1683               	bsf	3,5	;RP0=1, select bank1
  2437  04B3  1303               	bcf	3,6	;RP1=0, select bank1
  2438  04B4  080F               	movf	15,w	;volatile
  2439  04B5  398F               	andlw	-113
  2440  04B6  3850               	iorlw	80
  2441  04B7  008F               	movwf	15	;volatile
  2442  04B8                     l1686:
  2443                           
  2444                           ;Osc_config.c: 28:             OSCCONbits.SCS=1;
  2445  04B8  140F               	bsf	15,0	;volatile
  2446                           
  2447                           ;Osc_config.c: 29:             break;
  2448  04B9  2CDE               	goto	l193
  2449  04BA                     l1688:
  2450                           
  2451                           ;Osc_config.c: 32:             OSCCONbits.IRCF=0b110;
  2452  04BA  1683               	bsf	3,5	;RP0=1, select bank1
  2453  04BB  1303               	bcf	3,6	;RP1=0, select bank1
  2454  04BC  080F               	movf	15,w	;volatile
  2455  04BD  398F               	andlw	-113
  2456  04BE  3860               	iorlw	96
  2457  04BF  008F               	movwf	15	;volatile
  2458  04C0                     l1690:
  2459                           
  2460                           ;Osc_config.c: 33:             OSCCONbits.SCS=1;
  2461  04C0  140F               	bsf	15,0	;volatile
  2462                           
  2463                           ;Osc_config.c: 34:             break;
  2464  04C1  2CDE               	goto	l193
  2465  04C2                     l1692:
  2466                           
  2467                           ;Osc_config.c: 37:             OSCCONbits.IRCF=0b111;
  2468  04C2  3070               	movlw	112
  2469  04C3  1683               	bsf	3,5	;RP0=1, select bank1
  2470  04C4  1303               	bcf	3,6	;RP1=0, select bank1
  2471  04C5  048F               	iorwf	15,f	;volatile
  2472  04C6                     l1694:
  2473                           
  2474                           ;Osc_config.c: 38:             OSCCONbits.SCS=1;
  2475  04C6  140F               	bsf	15,0	;volatile
  2476                           
  2477                           ;Osc_config.c: 39:             break;
  2478  04C7  2CDE               	goto	l193
  2479  04C8                     l1698:
  2480  04C8  0822               	movf	osc_config@freq,w
  2481  04C9  00A0               	movwf	??_osc_config
  2482  04CA  01A1               	clrf	??_osc_config+1
  2483                           
  2484                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2485                           ; Switch size 1, requested type "simple"
  2486                           ; Number of cases is 1, Range of values is 0 to 0
  2487                           ; switch strategies available:
  2488                           ; Name         Instructions Cycles
  2489                           ; simple_byte            4     3 (average)
  2490                           ; direct_byte           11     8 (fixed)
  2491                           ; jumptable            260     6 (fixed)
  2492                           ;	Chosen strategy is simple_byte
  2493  04CB  0821               	movf	??_osc_config+1,w
  2494  04CC  3A00               	xorlw	0	; case 0
  2495  04CD  1903               	skipnz
  2496  04CE  2CD0               	goto	l1902
  2497  04CF  2CDE               	goto	l193
  2498  04D0                     l1902:
  2499                           
  2500                           ; Switch size 1, requested type "simple"
  2501                           ; Number of cases is 4, Range of values is 1 to 8
  2502                           ; switch strategies available:
  2503                           ; Name         Instructions Cycles
  2504                           ; simple_byte           13     7 (average)
  2505                           ; direct_byte           35    11 (fixed)
  2506                           ; jumptable            263     9 (fixed)
  2507                           ;	Chosen strategy is simple_byte
  2508  04D0  0820               	movf	??_osc_config,w
  2509  04D1  3A01               	xorlw	1	; case 1
  2510  04D2  1903               	skipnz
  2511  04D3  2CAA               	goto	l1680
  2512  04D4  3A03               	xorlw	3	; case 2
  2513  04D5  1903               	skipnz
  2514  04D6  2CB2               	goto	l1684
  2515  04D7  3A06               	xorlw	6	; case 4
  2516  04D8  1903               	skipnz
  2517  04D9  2CBA               	goto	l1688
  2518  04DA  3A0C               	xorlw	12	; case 8
  2519  04DB  1903               	skipnz
  2520  04DC  2CC2               	goto	l1692
  2521  04DD  2CDE               	goto	l193
  2522  04DE                     l193:
  2523  04DE  0008               	return
  2524  04DF                     __end_of_osc_config:
  2525                           
  2526                           	psect	text7
  2527  050A                     __ptext7:	
  2528 ;; *************** function _I2C_Slave_Init *****************
  2529 ;; Defined at:
  2530 ;;		line 93 in file "I2C.c"
  2531 ;; Parameters:    Size  Location     Type
  2532 ;;  address         1    wreg     unsigned char 
  2533 ;; Auto vars:     Size  Location     Type
  2534 ;;  address         1    0[BANK0 ] unsigned char 
  2535 ;; Return value:  Size  Location     Type
  2536 ;;                  1    wreg      void 
  2537 ;; Registers used:
  2538 ;;		wreg
  2539 ;; Tracked objects:
  2540 ;;		On entry : 0/0
  2541 ;;		On exit  : 0/0
  2542 ;;		Unchanged: 0/0
  2543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2544 ;;      Params:         0       0       0       0       0
  2545 ;;      Locals:         0       1       0       0       0
  2546 ;;      Temps:          0       0       0       0       0
  2547 ;;      Totals:         0       1       0       0       0
  2548 ;;Total ram usage:        1 bytes
  2549 ;; Hardware stack levels used: 1
  2550 ;; Hardware stack levels required when called: 1
  2551 ;; This function calls:
  2552 ;;		Nothing
  2553 ;; This function is called by:
  2554 ;;		_setup
  2555 ;; This function uses a non-reentrant model
  2556 ;;
  2557                           
  2558                           
  2559                           ;psect for function _I2C_Slave_Init
  2560  050A                     _I2C_Slave_Init:
  2561                           
  2562                           ;incstack = 0
  2563                           ; Regs used in _I2C_Slave_Init: [wreg]
  2564                           ;I2C_Slave_Init@address stored from wreg
  2565  050A  1283               	bcf	3,5	;RP0=0, select bank0
  2566  050B  1303               	bcf	3,6	;RP1=0, select bank0
  2567  050C  00A0               	movwf	I2C_Slave_Init@address
  2568  050D                     l1664:
  2569                           
  2570                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
  2571  050D  0820               	movf	I2C_Slave_Init@address,w
  2572  050E  1683               	bsf	3,5	;RP0=1, select bank1
  2573  050F  1303               	bcf	3,6	;RP1=0, select bank1
  2574  0510  0093               	movwf	19	;volatile
  2575                           
  2576                           ;I2C.c: 96:     SSPCON = 0x36;
  2577  0511  3036               	movlw	54
  2578  0512  1283               	bcf	3,5	;RP0=0, select bank0
  2579  0513  1303               	bcf	3,6	;RP1=0, select bank0
  2580  0514  0094               	movwf	20	;volatile
  2581                           
  2582                           ;I2C.c: 97:     SSPSTAT = 0x80;
  2583  0515  3080               	movlw	128
  2584  0516  1683               	bsf	3,5	;RP0=1, select bank1
  2585  0517  1303               	bcf	3,6	;RP1=0, select bank1
  2586  0518  0094               	movwf	20	;volatile
  2587                           
  2588                           ;I2C.c: 98:     SSPCON2 = 0x01;
  2589  0519  3001               	movlw	1
  2590  051A  0091               	movwf	17	;volatile
  2591  051B                     l1666:
  2592                           
  2593                           ;I2C.c: 99:     TRISC3 = 1;
  2594  051B  1587               	bsf	7,3	;volatile
  2595  051C                     l1668:
  2596                           
  2597                           ;I2C.c: 100:     TRISC4 = 1;
  2598  051C  1607               	bsf	7,4	;volatile
  2599  051D                     l1670:
  2600                           
  2601                           ;I2C.c: 101:     GIE = 1;
  2602  051D  178B               	bsf	11,7	;volatile
  2603  051E                     l1672:
  2604                           
  2605                           ;I2C.c: 102:     PEIE = 1;
  2606  051E  170B               	bsf	11,6	;volatile
  2607  051F                     l1674:
  2608                           
  2609                           ;I2C.c: 103:     SSPIF = 0;
  2610  051F  1283               	bcf	3,5	;RP0=0, select bank0
  2611  0520  1303               	bcf	3,6	;RP1=0, select bank0
  2612  0521  118C               	bcf	12,3	;volatile
  2613  0522                     l1676:
  2614                           
  2615                           ;I2C.c: 104:     SSPIE = 1;
  2616  0522  1683               	bsf	3,5	;RP0=1, select bank1
  2617  0523  1303               	bcf	3,6	;RP1=0, select bank1
  2618  0524  158C               	bsf	12,3	;volatile
  2619  0525                     l55:
  2620  0525  0008               	return
  2621  0526                     __end_of_I2C_Slave_Init:
  2622                           
  2623                           	psect	text8
  2624  0526                     __ptext8:	
  2625 ;; *************** function _ADC_config *****************
  2626 ;; Defined at:
  2627 ;;		line 22 in file "ADC_CONFIG.c"
  2628 ;; Parameters:    Size  Location     Type
  2629 ;;		None
  2630 ;; Auto vars:     Size  Location     Type
  2631 ;;		None
  2632 ;; Return value:  Size  Location     Type
  2633 ;;                  1    wreg      void 
  2634 ;; Registers used:
  2635 ;;		wreg, status,2, status,0
  2636 ;; Tracked objects:
  2637 ;;		On entry : 0/0
  2638 ;;		On exit  : 0/0
  2639 ;;		Unchanged: 0/0
  2640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2641 ;;      Params:         0       0       0       0       0
  2642 ;;      Locals:         0       0       0       0       0
  2643 ;;      Temps:          0       1       0       0       0
  2644 ;;      Totals:         0       1       0       0       0
  2645 ;;Total ram usage:        1 bytes
  2646 ;; Hardware stack levels used: 1
  2647 ;; Hardware stack levels required when called: 1
  2648 ;; This function calls:
  2649 ;;		Nothing
  2650 ;; This function is called by:
  2651 ;;		_setup
  2652 ;; This function uses a non-reentrant model
  2653 ;;
  2654                           
  2655                           
  2656                           ;psect for function _ADC_config
  2657  0526                     _ADC_config:
  2658  0526                     l1706:	
  2659                           ;incstack = 0
  2660                           ; Regs used in _ADC_config: [wreg+status,2+status,0]
  2661                           
  2662                           
  2663                           ;ADC_CONFIG.c: 25:     ADCON1bits.ADFM = 1 ;
  2664  0526  1683               	bsf	3,5	;RP0=1, select bank1
  2665  0527  1303               	bcf	3,6	;RP1=0, select bank1
  2666  0528  179F               	bsf	31,7	;volatile
  2667                           
  2668                           ;ADC_CONFIG.c: 26:     ADCON1bits.VCFG0 = 0 ;
  2669  0529  121F               	bcf	31,4	;volatile
  2670                           
  2671                           ;ADC_CONFIG.c: 27:     ADCON1bits.VCFG1 = 0 ;
  2672  052A  129F               	bcf	31,5	;volatile
  2673  052B                     l1708:
  2674                           
  2675                           ;ADC_CONFIG.c: 29:     ADCON0bits.ADCS = 0b00;
  2676  052B  303F               	movlw	-193
  2677  052C  1283               	bcf	3,5	;RP0=0, select bank0
  2678  052D  1303               	bcf	3,6	;RP1=0, select bank0
  2679  052E  059F               	andwf	31,f	;volatile
  2680                           
  2681                           ;ADC_CONFIG.c: 30:     ADCON0bits.CHS = 0;
  2682  052F  30C3               	movlw	-61
  2683  0530  059F               	andwf	31,f	;volatile
  2684  0531                     l1710:
  2685                           
  2686                           ;ADC_CONFIG.c: 31:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  2687  0531  3041               	movlw	65
  2688  0532  1283               	bcf	3,5	;RP0=0, select bank0
  2689  0533  1303               	bcf	3,6	;RP1=0, select bank0
  2690  0534  00A0               	movwf	??_ADC_config
  2691  0535                     u1747:
  2692  0535  0BA0               	decfsz	??_ADC_config,f
  2693  0536  2D35               	goto	u1747
  2694  0537  2D38               	nop2
  2695  0538                     l1712:
  2696                           
  2697                           ;ADC_CONFIG.c: 32:     ADCON0bits.ADON = 1 ;
  2698  0538  1283               	bcf	3,5	;RP0=0, select bank0
  2699  0539  1303               	bcf	3,6	;RP1=0, select bank0
  2700  053A  141F               	bsf	31,0	;volatile
  2701  053B                     l202:
  2702  053B  0008               	return
  2703  053C                     __end_of_ADC_config:
  2704                           
  2705                           	psect	text9
  2706  0347                     __ptext9:	
  2707 ;; *************** function _isr *****************
  2708 ;; Defined at:
  2709 ;;		line 62 in file "main.c"
  2710 ;; Parameters:    Size  Location     Type
  2711 ;;		None
  2712 ;; Auto vars:     Size  Location     Type
  2713 ;;		None
  2714 ;; Return value:  Size  Location     Type
  2715 ;;                  1    wreg      void 
  2716 ;; Registers used:
  2717 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2718 ;; Tracked objects:
  2719 ;;		On entry : 0/0
  2720 ;;		On exit  : 0/0
  2721 ;;		Unchanged: 0/0
  2722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2723 ;;      Params:         0       0       0       0       0
  2724 ;;      Locals:         0       0       0       0       0
  2725 ;;      Temps:          5       0       0       0       0
  2726 ;;      Totals:         5       0       0       0       0
  2727 ;;Total ram usage:        5 bytes
  2728 ;; Hardware stack levels used: 1
  2729 ;; This function calls:
  2730 ;;		Nothing
  2731 ;; This function is called by:
  2732 ;;		Interrupt level 1
  2733 ;; This function uses a non-reentrant model
  2734 ;;
  2735                           
  2736                           
  2737                           ;psect for function _isr
  2738  0347                     _isr:
  2739  0347                     i1l1522:
  2740                           
  2741                           ;main.c: 65:     if (INTCONbits.RBIF)
  2742  0347  1C0B               	btfss	11,0	;volatile
  2743  0348  2B4A               	goto	u131_21
  2744  0349  2B4B               	goto	u131_20
  2745  034A                     u131_21:
  2746  034A  2B61               	goto	i1l142
  2747  034B                     u131_20:
  2748  034B  2B51               	goto	i1l1530
  2749  034C                     i1l1526:
  2750                           
  2751                           ;main.c: 70:                 antirrebote=0;
  2752  034C  01F4               	clrf	_antirrebote
  2753                           
  2754                           ;main.c: 71:                 break;
  2755  034D  2B60               	goto	i1l145
  2756  034E                     i1l146:	
  2757                           ;main.c: 72:             case(0b11111101):
  2758                           
  2759                           
  2760                           ;main.c: 73:                 antirrebote=1;
  2761  034E  01F4               	clrf	_antirrebote
  2762  034F  0AF4               	incf	_antirrebote,f
  2763                           
  2764                           ;main.c: 74:                 break;
  2765  0350  2B60               	goto	i1l145
  2766  0351                     i1l1530:
  2767  0351  1283               	bcf	3,5	;RP0=0, select bank0
  2768  0352  1303               	bcf	3,6	;RP1=0, select bank0
  2769  0353  0806               	movf	6,w	;volatile
  2770  0354  00F5               	movwf	??_isr
  2771  0355  01F6               	clrf	??_isr+1
  2772                           
  2773                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2774                           ; Switch size 1, requested type "simple"
  2775                           ; Number of cases is 1, Range of values is 0 to 0
  2776                           ; switch strategies available:
  2777                           ; Name         Instructions Cycles
  2778                           ; simple_byte            4     3 (average)
  2779                           ; direct_byte           11     8 (fixed)
  2780                           ; jumptable            260     6 (fixed)
  2781                           ;	Chosen strategy is simple_byte
  2782  0356  0876               	movf	??_isr+1,w
  2783  0357  3A00               	xorlw	0	; case 0
  2784  0358  1903               	skipnz
  2785  0359  2B5B               	goto	i1l1904
  2786  035A  2B4C               	goto	i1l1526
  2787  035B                     i1l1904:
  2788                           
  2789                           ; Switch size 1, requested type "simple"
